emp_no,dept_no
10001,d003
10002,d002
10003,d002
10004,d002
10005,d002
10006,d002
10007,d002
10008,d002
10009,d002
10010,d002
10011,d002
10012,d002
10013,d002
10014,d002
10015,d002
10016,d002
10017,d002
10018,d002
10019,d003
10020,d002
10021,d002
10022,d003
10023,d002
10024,d002
10025,d002
10026,d002
10027,d002
10028,d003
10029,d002
10030,d003
10031,d002
10032,d002
10033,d002
10034,d003
10035,d002
10036,d002
10037,d003
10038,d003
10039,d002
10040,d003
10041,d002
10042,d002
10043,d002
10044,d003
10045,d002
10046,d002
10047,d003
10048,d002
10049,d003
10050,d002
10051,d002
10052,d002
10053,d003
10054,d002
10055,d003
10056,d002
10057,d003
10058,d002
10059,d002
10060,d002
10061,d002
10062,d002
10063,d002
10064,d003
10065,d002
10066,d002
10067,d002
10068,d002
10069,d002
10070,d002
10071,d003
10072,d002
10073,d002
10074,d002
10075,d002
10076,d002
10077,d003
10078,d002
10079,d002
10080,d001
10081,d002
10082,d002
10083,d003
10084,d002
10085,d002
10086,d002
10087,d003
10088,d002
10089,d002
10090,d003
10091,d002
10092,d003
10093,d003
10094,d002
10095,d003
10096,d002
10097,d003
10098,d003
10099,d003
10100,d002
10101,d001
10102,d002
10103,d002
10104,d002
10105,d002
10106,d001
10107,d002
10108,d003
10109,d002
10110,d002
10111,d002
10112,d002
10113,d001
10114,d002
10115,d002
10116,d003
10117,d002
10118,d003
10119,d002
10120,d003
10121,d002
10122,d003
10123,d002
10124,d002
10125,d003
10126,d002
10127,d002
10128,d003
10129,d002
10130,d002
10131,d002
10132,d003
10133,d003
10134,d003
10135,d001
10136,d002
10137,d002
10138,d003
10139,d003
10140,d001
10141,d002
10142,d002
10143,d002
10144,d002
10145,d003
10146,d002
10147,d002
10148,d002
10149,d002
10150,d002
10151,d002
10152,d003
10153,d003
10154,d002
10155,d003
10156,d002
10157,d002
10158,d002
10159,d003
10160,d003
10161,d002
10162,d002
10163,d002
10164,d002
10165,d002
10166,d002
10167,d002
10168,d003
10169,d003
10170,d002
10171,d002
10172,d003
10173,d002
10174,d002
10175,d003
10176,d002
10177,d002
10178,d002
10179,d003
10180,d002
10181,d002
10182,d002
10183,d003
10184,d002
10185,d002
10186,d002
10187,d002
10188,d002
10189,d002
10190,d002
10191,d002
10192,d002
10193,d002
10194,d002
10195,d002
10196,d002
10197,d002
10198,d002
10199,d002
10200,d002
10201,d002
10202,d002
10203,d002
10204,d002
10205,d002
10206,d003
10207,d002
10208,d002
10209,d002
10210,d002
10211,d003
10212,d002
10213,d003
10214,d002
10215,d002
10216,d003
10217,d003
10218,d002
10219,d003
10220,d003
10221,d002
10222,d002
10223,d002
10224,d003
10225,d002
10226,d002
10227,d003
10228,d003
10229,d003
10230,d002
10231,d002
10232,d002
10233,d001
10234,d003
10235,d002
10236,d003
10237,d002
10238,d003
10239,d003
10240,d002
10241,d002
10242,d003
10243,d002
10244,d002
10245,d002
10246,d002
10247,d002
10248,d002
10249,d002
10250,d002
10251,d002
10252,d002
10253,d002
10254,d002
10255,d003
10256,d002
10257,d002
10258,d002
10259,d002
10260,d002
10261,d002
10262,d003
10263,d002
10264,d003
10265,d002
10266,d003
10267,d002
10268,d002
10269,d002
10270,d002
10271,d002
10272,d002
10273,d002
10274,d003
10275,d002
10276,d002
10277,d002
10278,d003
10279,d002
10280,d002
10281,d002
10282,d003
10283,d003
10284,d002
10285,d002
10286,d002
10287,d002
10288,d002
10289,d002
10290,d002
10291,d002
10292,d002
10293,d003
10294,d003
10295,d002
10296,d003
10297,d002
10298,d003
10299,d002
10300,d002
10301,d003
10302,d003
10303,d002
10304,d003
10305,d002
10306,d002
10307,d003
10308,d002
10309,d002
10310,d002
10311,d001
10312,d002
10313,d002
10314,d002
10315,d002
10316,d002
10317,d002
10318,d002
10319,d002
10320,d003
10321,d003
10322,d003
10323,d002
10324,d002
10325,d002
10326,d002
10327,d002
10328,d003
10329,d003
10330,d002
10331,d002
10332,d003
10333,d002
10334,d002
10335,d002
10336,d003
10337,d002
10338,d002
10339,d003
10340,d003
10341,d002
10342,d002
10343,d002
10344,d003
10345,d002
10346,d002
10347,d002
10348,d003
10349,d002
10350,d003
10351,d001
10352,d002
10353,d003
10354,d002
10355,d003
10356,d003
10357,d002
10358,d003
10359,d003
10360,d003
10361,d002
10362,d002
10363,d003
10364,d003
10365,d002
10366,d002
10367,d003
10368,d002
10369,d003
10370,d002
10371,d003
10372,d002
10373,d002
10374,d002
10375,d003
10376,d002
10377,d003
10378,d002
10379,d003
10380,d002
10381,d003
10382,d003
10383,d002
10384,d002
10385,d003
10386,d002
10387,d002
10388,d003
10389,d002
10390,d002
10391,d002
10392,d002
10393,d002
10394,d003
10395,d002
10396,d002
10397,d002
10398,d003
10399,d002
10400,d002
10401,d002
10402,d003
10403,d003
10404,d003
10405,d002
10406,d002
10407,d002
10408,d002
10409,d002
10410,d002
10411,d002
10412,d002
10413,d002
10414,d002
10415,d003
10416,d003
10417,d002
10418,d003
10419,d002
10420,d002
10421,d002
10422,d002
10423,d001
10424,d003
10425,d003
10426,d002
10427,d002
10428,d003
10429,d002
10430,d002
10431,d002
10432,d002
10433,d002
10434,d003
10435,d002
10436,d002
10437,d002
10438,d003
10439,d002
10440,d002
10441,d001
10442,d002
10443,d003
10444,d002
10445,d003
10446,d003
10447,d003
10448,d003
10449,d002
10450,d002
10451,d003
10452,d002
10453,d003
10454,d001
10455,d002
10456,d002
10457,d003
10458,d003
10459,d003
10460,d002
10461,d003
10462,d003
10463,d003
10464,d002
10465,d002
10466,d002
10467,d003
10468,d003
10469,d002
10470,d003
10471,d003
10472,d002
10473,d002
10474,d002
10475,d002
10476,d003
10477,d002
10478,d001
10479,d003
10480,d002
10481,d003
10482,d002
10483,d003
10484,d002
10485,d003
10486,d002
10487,d003
10488,d002
10489,d002
10490,d002
10491,d002
10492,d002
10493,d002
10494,d001
10495,d003
10496,d003
10497,d003
10498,d002
10499,d002
10500,d003
10501,d002
10502,d002
10503,d003
10504,d002
10505,d003
10506,d002
10507,d002
10508,d003
10509,d002
10510,d002
10511,d001
10512,d002
10513,d002
10514,d002
10515,d002
10516,d002
10517,d002
10518,d003
10519,d003
10520,d002
10521,d003
10522,d003
10523,d002
10524,d002
10525,d002
10526,d003
10527,d002
10528,d003
10529,d003
10530,d002
10531,d002
10532,d002
10533,d003
10534,d003
10535,d002
10536,d001
10537,d003
10538,d002
10539,d001
10540,d003
10541,d002
10542,d002
10543,d002
10544,d002
10545,d003
10546,d003
10547,d003
10548,d002
10549,d003
10550,d002
10551,d002
10552,d001
10553,d002
10554,d002
10555,d002
10556,d003
10557,d002
10558,d002
10559,d002
10560,d002
10561,d002
10562,d003
10563,d002
10564,d003
10565,d003
10566,d002
10567,d003
10568,d003
10569,d002
10570,d003
10571,d002
10572,d002
10573,d002
10574,d003
10575,d002
10576,d002
10577,d003
10578,d002
10579,d002
10580,d002
10581,d003
10582,d002
10583,d002
10584,d003
10585,d002
10586,d002
10587,d002
10588,d002
10589,d002
10590,d002
10591,d002
10592,d003
10593,d002
10594,d002
10595,d002
10596,d002
10597,d002
10598,d002
10599,d002
10600,d001
10601,d002
10602,d002
10603,d002
10604,d002
10605,d002
10606,d002
10607,d002
10608,d003
10609,d003
10610,d002
10611,d002
10612,d002
10613,d003
10614,d001
10615,d002
